000012.SZ,000027.SZ,000040.SZ,000055.SZ,600710.SH,000058.SZ,600496.SH,002047.SZ,002135.SZ,002178.SZ,002218.SZ,300001.SZ,002309.SZ,002375.SZ,300117.SZ,300118.SZ,002482.SZ,300160.SZ,601222.SH,601886.SH,002620.SZ,002623.SZ,002641.SZ,601012.SH,300320.SZ,300324.SZ,300393.SZ,603017.SH,300490.SZ,300500.SZ,002822.SZ,603098.SH,603628.SH,300746.SZ,603105.SH,601615.SH,003035.SZ
10.256609071535184,11.666633876244578,2.5707576667458687,4.485274786814983,6.73056135756007,5.475250377095565,3.99218687439687,3.1306564711371996,6.422964499509316,3.767054839125322,4.368004324111395,25.81125679821435,4.945340919380092,6.646595070672101,3.288328244770986,8.938536535901319,2.507748818663936,5.996116694909842,6.388911220281876,7.598694378736152,5.789185934221848,26.55260849222986,6.359784324359406,83.91823544296476,4.983526331811824,3.1964437810812205,7.096074876128584,9.958222725827174,11.181199672869122,11.967683129897555,5.945791415674779,27.30802691271978,7.375701080280466,9.467452316332993,7.283427287634005,17.08296906692562,12.607235233951728
10.26557688215397,11.687287862491939,2.5690890311078523,4.485299985355439,6.737799953694539,5.481817224163931,3.9899373445406354,3.113534216884095,6.411549672782867,3.7687489576917903,4.367376734169978,25.89338830044733,4.9437949472947444,6.638422634288576,3.285016489550496,9.272681721501844,2.505784927109821,5.987642750541228,6.378455595242775,7.603528945411625,5.789282005150703,26.46920710335388,6.355602780275413,84.22397479551347,4.968977984241089,3.192655008741204,7.136696788341676,9.985489504389063,11.176897780735704,11.9638093355464,5.9463593093587495,27.461175089461385,7.371074039428786,9.46853967634966,7.277443229849425,17.024754704827846,12.659464101794601
10.278618798255051,11.713993792684636,2.5665203652729915,4.484977454454846,6.745107876858306,5.483495146382941,3.987735373748667,3.104841370704418,6.419743474520221,3.7704015914254954,4.369153660639391,25.926779403619847,4.9366941132099935,6.631486092981326,3.2815042598966073,9.343085849655292,2.5040138014089424,5.978743077978555,6.368032395130431,7.6081486740434965,5.789388315060625,26.38595562215557,6.350447343935324,84.31420441632326,4.955079659790196,3.188904838466284,7.076323202878859,9.989171020645783,11.175124743164707,11.959949696195228,5.946852994887189,27.495746779904948,7.348290478189126,9.465103981891328,7.271407146125085,16.931039866476095,12.711470287480484
10.287795755827084,11.736962456473936,2.5643953963911628,4.484717896001602,6.752480169051696,5.488363405153328,3.9856159888518423,3.108323130847987,6.407033882126962,3.772028595161947,4.371692602797549,25.713846163853578,4.9304604094193,6.62943935018831,3.2781570864100447,8.798613118666037,2.5022744884505306,5.970054697471662,6.357642096782003,7.614109428590254,5.78921472262347,26.30391920513628,6.346055260131309,84.39561906250557,4.941895715083583,3.185189693178478,7.117028527992435,9.969694909676003,11.170390582591086,11.956103356015817,5.947291979984719,27.643161309063707,7.330705357553204,9.454959743331878,7.264865643999675,16.799624603689793,12.763488394549185
10.300833918343933,11.760022465649367,2.56014969426806,4.484486147585802,6.759911051249965,5.487026075496753,3.983553268417111,3.1205552104724514,6.416571960257366,3.77363652541207,4.374861390893624,25.830989542214517,4.917306531659996,6.632076924623995,3.274669740885759,8.760065407343875,2.5005183740922465,5.961173573268144,6.347325946611677,7.621844623130259,5.78874782552597,26.222002209455127,6.343517712640123,84.2903113132711,4.929485200336922,3.181506248430906,7.0563851341225625,9.94092361054927,11.168735356229362,11.952269516978149,5.947685453250947,27.682208831843344,7.319186515793977,9.437878353409126,7.257786259932407,16.639661816647198,12.81549362727343
10.31017372397232,11.785992716841406,2.554723104927353,4.4840443944365855,6.767394847901244,5.487685696220483,3.981505298368035,3.137457790852225,6.40335406276853,3.7752297929195784,4.378441273816039,25.89460303908159,4.906188237451096,6.635726110723985,3.271279710430771,9.086774465467997,2.4987938838395394,5.952569957117382,6.337055572808538,7.630505550078542,5.788267762827788,26.14106434614545,6.342971183270938,84.02449415323646,4.917791296958959,3.1778515154977196,7.097008121239956,9.927335269296158,11.164131027893628,11.94844742494042,5.948030404329087,27.824437657662614,7.292917661111409,9.415525513842223,7.250324701383046,16.459338746723823,12.86755035855835
10.323144695910523,11.80790759098512,2.548560040589585,4.48380486689034,6.774927390556508,5.48167809523636,3.9794449213441205,3.1516400152444497,6.413107678800474,3.7768222259620603,4.3825506306700515,25.64969677772061,4.896408604771066,6.636116253848831,3.267822809593117,8.728426444835563,2.4970909484691823,5.943551050715996,6.326848618347439,7.638736377264705,5.787831409873149,26.060229971397007,6.343531166238708,83.77534563395844,4.906758434277382,3.174222799951612,7.036378262338483,9.938533425824257,11.162166534751147,11.944636373894596,5.948329617226927,27.867639803066226,7.289209943563581,9.390924151584489,7.242220469934848,16.29526453775609,12.919793056419133
10.33258941895219,11.83293166183637,2.5408035056776272,4.483331825951966,6.782504562590631,5.4774672177392985,3.9773811001327473,3.1545920093052544,6.4005672651975285,3.778407029610011,4.386597079451956,25.76879081230971,4.886910511222435,6.631619154284346,3.264403034564957,8.32653605514261,2.495307614842761,5.93497529835304,6.316676472998889,7.645655330301656,5.787230520311837,25.980178790523304,6.343906658317139,83.42984658222761,4.896398137349582,3.1706179025218137,7.07684750397199,9.968581120700314,11.157986137360835,11.940835698521436,5.948591916990994,28.005171624997804,7.260667767445618,9.367555106763957,7.233468455839995,16.160681979094747,12.97223221123709
10.345502471610828,11.857038734203588,2.5329079727359334,4.48299550574362,6.79012227638251,5.467260749999337,3.975320423391111,3.1438619955764464,6.40933219934209,3.779988733816433,4.3904171548370226,25.81273664450773,4.880480545466652,6.6243960932276895,3.2609664214825,8.524940394889576,2.4935401685674154,5.926003950942371,6.306531268949779,7.6513817003387645,5.786475144147195,25.900219808137102,6.343078067266134,83.26463590337423,4.886663417162607,3.167034620340541,7.016147012604071,9.994536799823408,11.155540579826813,11.937044774743997,5.94882140465224,28.052214461960244,7.254450474669814,9.348379479191607,7.224209268097029,16.057422828165627,13.024830629693255
10.35508600912721,11.879828318007949,2.524814313955048,4.482570757617724,6.797777167545272,5.459858042544013,3.9732442119700706,3.1227418193796823,6.397972258221186,3.7815628086283235,4.393566453165414,25.59176974349385,4.87941975893958,6.618585042643671,3.2575329498509094,8.674159903630883,2.4917437331290255,5.917302533487006,6.296394647969516,7.656810288555862,5.785710614122214,25.82089427299112,6.340694175521314,83.17238818980474,4.877477649782451,3.1634711327737763,7.056530218304751,9.999346979003091,11.151850469173723,11.93326301526246,5.949079452362638,28.185484162780813,7.232222447516461,9.335066258381215,7.214344337498355,15.984763681605175,13.077677003487295
10.367962100151946,11.905157339411222,2.5156478907769446,4.482130241126798,6.805466098716753,5.448024531790903,3.971143981478962,3.0991932307454793,6.405094897043203,3.783130446138579,4.3957904820811,25.747601977590413,4.876930855922245,6.617088819077955,3.2541074728545163,8.17039108031432,2.4899063298690063,5.908414518872407,6.286248967083246,7.662905823245164,5.7849601936213,25.741651359801224,6.337226975423344,83.23071773129004,4.868854526121654,3.1599256293791873,6.99574068695925,9.979342635229068,11.14894256670696,11.92948986864947,5.949349638417778,28.23607110171631,7.2162998819448205,9.327598768368908,7.203905434542595,15.938254906333494,13.130767994752393
10.377683801564913,11.92810873727005,2.5069438804330493,4.481743109754931,6.813186141710306,5.440572971828698,3.9690249415290673,3.082111269232248,6.395707281339419,3.7846940305329895,4.396954821624833,25.72646716578441,4.8800409064610495,6.619452207672589,3.2506651924392926,8.053882851049112,2.4880539494671225,5.899662685294806,6.276088742663651,7.670039329559716,5.784134868546706,25.66291846465398,6.333623165517221,83.42117162802374,4.860728318704668,3.1563966132911716,7.036075221557303,9.951919945629145,11.145660534457175,11.925724816326465,5.949638964026719,28.36547163220198,7.203198779345501,9.324372275799453,7.193022184607877,15.911490695258696,13.184085006835554
10.390532699288688,11.952205339843879,2.4983783912837683,4.481254042227576,6.8209345610689756,5.430558424330361,3.9668933850097563,3.078614755984092,6.400603810337442,3.786253800230134,4.395876764623792,25.516851331707354,4.883899591084303,6.622337721648846,3.24724352404764,8.397829269871092,2.4862051012717794,5.890750695949996,6.2659011001074605,7.677827502244755,5.78321571322399,25.584259770000415,6.330774539955869,83.58582175557807,4.85301970227594,3.152882591935277,6.975223164494358,9.937726755666777,11.142415008057643,11.921967371157098,5.949948479547643,28.419321274916648,7.179617573481581,9.32270975806897,7.181725192964306,15.88614606202924,13.237625655548808
10.4003873943035,11.976698123030301,2.490010431927246,4.480854903608294,6.82870927574986,5.426293376762785,3.964752039156615,3.0862030377341054,6.393610159308521,3.787812616252962,4.392642781697829,25.709229318947607,4.8859880524336745,6.622157359798145,3.243796500657309,8.17636540046814,2.4843246560519914,5.8820265079494405,6.255688662019043,7.6854969303115555,5.782290884742175,25.50601445211094,6.329110676401024,83.77413436878135,4.84570204813309,3.1493822223145145,7.015497053316273,9.949494459179945,11.139392835738729,11.918217075177786,5.950273830471566,28.54520259324984,7.17357457694389,9.319647834238278,7.1700648548266415,15.875199293842634,13.291374205264686
10.413203398086505,11.999711124992203,2.4827659009154077,4.480373933413096,6.836508129906937,5.4206099754690475,3.962598789088605,3.0997082725709717,6.396079265005251,3.789369763345737,4.387568749087203,25.659602447255374,4.888904331881813,6.617793950619971,3.240373913704272,7.73376897912964,2.482458077619097,5.873083497822259,6.245449997886924,7.6924625233005575,5.781377061890339,25.427834186525626,6.328425609453481,83.80117641198377,4.83873825456528,3.145894152429052,6.95461227194843,9.978447340768954,11.13596523660117,11.91447349809049,5.950611202194093,28.60205181725015,7.147396662067262,9.312760003608844,7.158201316571452,15.872897449770381,13.345276773383606
10.423175185635383,12.024413243255054,2.476069017379777,4.479932595449943,6.844328880027295,5.420975598810893,3.9604362283025374,3.1169343869625865,6.391660978842381,3.7909259567641955,4.380950631517919,25.465432177099714,4.890511883021963,6.611334191079632,3.236926755358362,7.846822465275391,2.480597564739207,5.864339679550565,6.235191545012739,7.698693180655309,5.780423921496155,25.349989399396044,6.328063737734744,83.7234291977862,4.8312126739873715,3.142417625459568,6.994842087642984,10.004791872550651,11.133052880196555,11.910736235433141,5.950957836596155,28.724734348347006,7.139941187720632,9.300787668491687,7.146213963929649,15.87358572435342,13.39930761069862
10.435959548469418,12.048035720141147,2.4700784488847463,4.479478324608532,6.852169659915914,5.419762268865133,3.9582703355294893,3.1288888281516867,6.391537207725368,3.7924804812526,4.373060994054162,25.648371196348677,4.886932295842677,6.6063542701890885,3.2335006889992925,8.050831718150938,2.478740867204994,5.8554288198046684,6.224919740698126,7.7046544029628,5.779424633001204,25.272205259934594,6.32729312490857,83.5238576413131,4.821941471859303,3.138951383656172,6.933917192151883,10.00902165769078,11.129578354448268,11.907004907132945,5.951323951450103,28.784339167779798,7.118528524112676,9.283922693244634,7.134195532667778,15.902181171713611,13.453437630142847
10.446046103845127,12.071740081903155,2.465497530238649,4.479001526376491,6.860029208193723,5.423646320921067,3.956103727108075,3.126798507683072,6.389673813662774,3.79403345602024,4.364059141699987,25.580544895847066,4.884784322148091,6.605164385608125,3.2300559425054027,7.591150139679414,2.476896705187464,5.8466362100079765,6.2146412606632975,7.710924477077227,5.778417674211387,25.194690219466892,6.325659121007504,83.22782507748082,4.81075675498668,3.135494383799333,6.974116812596819,9.989963366444936,11.12666165850727,11.903279155966674,5.951715121841735,28.904108293617504,7.103352681258036,9.26367798791031,7.122288533660279,15.943590328305863,13.507621532186125
10.458802274655124,12.09622240271757,2.4614987105534256,4.478559691446687,6.867905427724187,5.424751815944398,3.953937116016751,3.1125626679578655,6.38710689762606,3.795585477113564,4.3543140146474375,25.42316033514583,4.879112065021897,6.607118150867685,3.2266262285045846,7.382905808771998,2.4750751439872,5.837745031889766,6.204364211139943,7.71778946078038,5.777418757264591,25.11722998489639,6.323181926791185,82.97207699512242,4.796953755877726,3.1320461401442956,6.913161074298001,9.962376255980399,11.12323022558143,11.899558646232553,5.9521222706980605,28.96624164894737,7.089424019069867,9.2424086345749,7.110589745897492,15.996146456442371,13.561822123530039
10.469000056578441,12.119581446637461,2.458148627821939,4.478073654568854,6.875797522109687,5.429298771668655,3.9517709851621117,3.0901124737175834,6.387550727014781,3.797136544532572,4.344259310546425,25.60041175442464,4.871594441229682,6.609223874516687,3.223183850895082,7.697729061666706,2.4732582916521286,5.828942367406114,6.194092645243908,7.725092940038396,5.776401129192806,25.039988868709496,6.320288471278573,82.74555107424266,4.7834846190535405,3.1286055293266015,6.953333799026952,9.948822946187931,11.1202439818544,11.89584306242358,5.952552679223674,29.083360360664614,7.067701238937659,9.222623582910373,7.099176862555243,16.068922098919067,13.616007932922106
10.481732736666485,12.143830281605272,2.45635959073712,4.477622444776257,6.88370384138235,5.429625977035492,3.949606759021738,3.067857425084296,6.382838818803954,3.7986873735330002,4.334183182143425,25.502373337564322,4.865710477426649,6.608501678287386,3.2197506089227748,7.594498436738627,2.471460063809332,5.820038412365132,6.183831808183933,7.732404924306291,5.775356552841526,24.96279562124081,6.317555748533419,82.66844963531793,4.769321141326964,3.1251719725048686,6.89235649038775,9.95985986176336,11.116897293982696,11.892132108032538,5.953014018729892,29.14781167151268,7.05986568642234,9.206297029575154,7.088142963954918,16.14791847089803,13.670145581761226
10.49203888420552,12.167792995260056,2.4548976639428286,4.477146089217407,6.891623304645159,5.431916781872488,3.947445633653188,3.0542696070570874,6.385230639504716,3.80023784490556,4.324543630283143,25.363577466829312,4.859586554729923,6.60422939989626,3.216310049469327,7.121277831501386,2.4696747658223392,5.8112390806415934,6.173582176797176,7.73934983626318,5.774307469260542,24.885781877337127,6.315416057510438,82.70569197042204,4.754652298719201,3.121744835289048,6.932508492849386,9.98883459405371,11.113820769775849,11.88842550439471,5.9535105471164265,29.262514155504896,7.035593441447439,9.194357146107805,7.077540865223222,16.228060285772866,13.724206459817895
10.504750222145688,12.191414805226305,2.453584510341896,4.476677667513697,6.899554915983213,5.429024256884521,3.9452876075448664,3.054145643819613,6.378831028093684,3.8017878394409617,4.3153589428245835,25.552794380520314,4.852998329557286,6.598389418422396,3.2128736775370474,7.174215092592947,2.467897608169409,5.802333212388982,6.163344466339373,7.745852233497594,5.773261993185425,24.80880915225972,6.313960177580828,82.83737959370218,4.740317049946914,3.1183235397824,6.871514075828863,10.014424519025072,11.110562141059296,11.88472298962286,5.954045975862977,29.32909067860976,7.0270315215167845,9.186490369568922,7.067390424818434,16.293374593396372,13.7781757851402
10.515158730112699,12.215735748273001,2.4524648334179044,4.476212770259751,6.907497757782274,5.4273312044993185,3.943131726709357,3.065520012605759,6.382651265642136,3.8033375955577844,4.3068668135006325,25.436634908830655,4.850870281912558,6.594061295980189,3.2094344229809133,7.429418641201654,2.466127179673677,5.793517132828061,6.153116531043313,7.752144057083991,5.772208072277031,24.731981076119332,6.312936770395059,83.02756727577624,4.726035509770611,3.114907560500641,6.911650897824822,10.019094791413176,11.1074055309297,11.8810243175914,5.954627054495644,29.44159305809656,7.0065158528348555,9.18128934478744,7.057706379322399,16.338651589206606,13.832039252613388
10.527850238192602,12.239386399656507,2.4505406129987346,4.4757335012604305,6.9154502693168896,5.420350212240544,3.9409779923286052,3.0808834818481428,6.375107438168762,3.804886994046738,4.29920785624899,25.307297888415132,4.84784777635427,6.593052535784247,3.2059957159420827,7.035701514610679,2.4643660781975605,5.7846253075172935,6.142895748304627,7.758565065650821,5.771140090748575,24.65519121785517,6.311914853046375,83.16025346756706,4.71173860978536,3.111496418957194,6.850642325039372,9.99998977071386,11.104215200852366,11.877329256991548,5.955259522878849,29.51011926294538,6.991609912527538,9.176694226991732,7.0484731070923115,16.35943294492438,13.885787802331453
10.538357192943604,12.263374905901657,2.447735197511206,4.475271496713512,6.9234126252640475,5.414765246528042,3.93882616473933,3.097235315310192,6.37979409537698,3.8064361541171126,4.292459543507868,25.496888087579187,4.846583053296138,6.594590069316281,3.202557221884008,6.758174063551913,2.462604708937735,5.775792333512612,6.132678780263207,7.765319124772383,5.770068192719373,24.578518282161834,6.310512220620369,83.22669433597794,4.697292248162311,3.108089679920895,6.890767793623149,9.973154281891361,11.101004144816628,11.873637590436863,5.95594787900834,29.62061506134263,6.9773108818675045,9.170590353963345,7.039645264843286,16.33485234965687,13.939420957457235
10.55103166313241,12.287454560298551,2.4441298876907913,4.474791958130494,6.931383392616887,5.404757681424785,3.936675648750394,3.1059317666158694,6.371681500043479,3.807985194978198,4.286639477513818,25.362799078730482,4.848248484007888,6.596013992624494,3.199117149122909,7.0113918759984015,2.4608465229740695,5.7669043025069975,6.1224625274775235,7.772356477523889,5.768999326976809,24.50187917820567,6.308577460038822,83.1537442693309,4.682536866894878,3.1046869471846525,6.829749159883169,9.959391781604264,11.097853822143417,11.869949113626916,5.956696098916484,29.690924319594,6.95690459559896,9.16138221097253,7.031174188915941,16.26830209267973,13.992943009525158
10.561633326281019,12.311132003113295,2.4394257066392973,4.474324686132722,6.939362386892357,5.397225595762387,3.934526086377356,3.100202344165138,6.37664560370489,3.8095339974207043,4.281772915596571,25.260963202434745,4.848603113097767,6.5948620571527705,3.195678643581168,7.003630318015229,2.4590892428383615,5.7580685011296575,6.112244367343207,7.779443411187066,5.7679266611620506,24.42533618319787,6.306236161387045,82.9715783250013,4.667518478940476,3.101287860290216,6.869864631918129,9.9705356385416,11.094616613736878,11.866263634558463,5.957510979358101,29.79959134515195,6.947754325355632,9.148405383981636,7.022995651461044,16.166938604542747,14.046361111092592
10.574292454213897,12.335281675234185,2.4340149721286357,4.473850740118436,6.947348521927303,5.386789452960083,3.932376881542625,3.082292593345266,6.368540475336902,3.8110826806539206,4.277825732034311,25.446247810782587,4.848970278655989,6.5907188161206935,3.1922377646631035,6.52871632674349,2.4573311719415014,5.749176847676861,6.102022154093047,7.786345734594652,5.766846437675913,24.34882204834704,6.3037958587383685,82.72260308962927,4.652521330924431,3.0978920911467815,6.8088382133460374,9.998789613357221,11.091480021168211,11.862580972785969,5.95839880384132,29.871534741874886,6.925039010727433,9.13205476908226,7.015033709324247,16.028463579186024,14.099688613599968
10.584985254141488,12.359120205120515,2.4273049755711607,4.473376521473096,6.955341474720642,5.380239143453608,3.9302276768461137,3.0593290839041782,6.373235390249976,3.8126312446778474,4.2747499896859695,25.28287671046603,4.851140463116938,6.585441527024171,3.1887989063729165,6.503045269101797,2.455571329900431,5.740338371266606,6.091794934052725,7.792987364929058,5.765763613576416,24.272385361367597,6.3015770471893715,82.45181227732903,4.637522877483082,3.0944993412331687,6.84894719250007,10.02438259039974,11.08823952721391,11.858900958725421,5.95936653852729,29.978534319602876,6.915486569384029,9.113624973678059,7.007215224496566,15.862272657103412,14.152942206347822
