000012.SZ,000027.SZ,000040.SZ,000055.SZ,600710.SH,000058.SZ,600496.SH,002047.SZ,002135.SZ,002178.SZ,002218.SZ,300001.SZ,002309.SZ,002375.SZ,300117.SZ,300118.SZ,002482.SZ,300160.SZ,601222.SH,601886.SH,002620.SZ,002623.SZ,002641.SZ,601012.SH,300320.SZ,300324.SZ,300393.SZ,603017.SH,300490.SZ,300500.SZ,002822.SZ,603098.SH,603628.SH,300746.SZ,603105.SH,601615.SH,003035.SZ
10.597631554212425,12.382993821860696,2.4196398741858047,4.472907105121127,6.96334048957398,5.372246852021213,3.9280784720323423,3.0384925066072555,6.36564987731858,3.814179927911064,4.272453872074518,25.21179186583285,4.849290978673743,6.581663465281778,3.185357583813473,6.785626181665412,2.453812440279021,5.7314491996412915,6.0815624688036625,7.7994771201869755,5.764682076346146,24.195973901875583,6.299754391012879,82.25541875909985,4.62274738830607,3.091109338857156,6.787914442768818,10.028821980897607,11.085098027513695,11.855223433000852,5.960422789112659,30.05197607763475,6.895880061065644,9.094907181616243,6.999469191153803,15.675930417464324,14.206138578636692
10.608412554840434,12.407074716685827,2.4116496890678434,4.472430076331189,6.9713453282955715,5.369089323729407,3.9259290288662063,3.0304064357113947,6.369600948744116,3.815728372725702,4.270795029131982,25.394433142759777,4.847756590202753,6.580775585807363,3.1819182212121753,6.47872612368859,2.452051345342099,5.722602160369929,6.071325235183018,7.806011492485343,5.763599408180822,24.119625477705114,6.298289321710644,82.14874933595178,4.608049635122967,3.0877218367970105,6.828018292144961,10.0103345447545,11.081868333198848,11.851548245829667,5.961576850187045,30.15745321262028,6.881016022915027,9.077678840948144,6.991724975121855,15.516528373264332,14.259296327115747
10.621047460193648,12.430844478543804,2.4033080749642863,4.471960491822519,6.9793550749099165,5.3651251889662515,3.9237791088464786,3.0334167231147893,6.362962628648521,3.817276817540339,4.269876914118596,25.210069748033124,4.846063393447283,6.581930669070953,3.178476762848116,6.152744551093031,2.4502904152568594,5.713718375103488,6.061084663702267,7.812727247546526,5.762512112609302,24.043298077258036,6.2969750855993,82.16971409397499,4.593570541742466,3.084336610060772,6.7669810055844515,9.983642812215663,11.078712314264932,11.847875256445317,5.962920008591514,30.232265134341528,6.866600358230244,9.063216929853322,6.983922252585661,15.390243497308791,14.312434048434158
10.631912922810674,12.454867571257791,2.3947984949717527,4.471484719936834,6.987370040060277,5.3658903155268325,3.9216287119738364,3.0457981719790603,6.3657989857267125,3.8188252623549763,4.269477546379196,25.1643407345087,4.841161056853295,6.582777755431659,3.175036658690722,6.331593274020598,2.4485296943121484,5.704865634463612,6.050841469617145,7.8196208773945735,5.76142355265838,23.96702388240734,6.295554897156461,82.28479332618792,4.579493280743193,3.0809534539129872,6.807081035880597,9.970262091777435,11.075498937809181,11.844204332554503,5.964458414423269,30.336355330278828,6.847139266125648,9.051979445855011,6.97600979773736,15.290111126408465,14.365569385566777
10.64453822280882,12.478801927879873,2.3864091971523758,4.471012356170946,6.995389374108395,5.365368163805529,3.919478076710222,3.062206510644357,6.360415746612269,3.8203735879603244,4.269369934798756,25.33372337388483,4.836869098619903,6.581298010297261,3.1715951243158997,6.41030577091177,2.446769616831208,5.695982385283898,6.040597798694865,7.826568362234026,5.760335569522418,23.89076782832516,6.2938547156332705,82.43862557842459,4.56595791848469,3.077572182033137,6.74604007306762,9.980966288693367,11.072326394377713,11.84053534982719,5.966204159067056,30.412422659531924,6.837046914676334,9.043521917415234,6.967943230805176,15.223397322240697,14.418718074139827
10.655485029303666,12.502648567965583,2.3781050147657377,4.470539115220781,7.003412495144902,5.368492765075967,3.917326845375599,3.0766914074227514,6.361892041029953,3.8219219135656726,4.269504953554703,25.138635593429278,4.833546700276038,6.577312633088756,3.168154384004099,5.955101272600171,2.445010250074512,5.687127932386609,6.030354366191164,7.833427967039738,5.759247151845468,23.814555416509407,6.2918562838997385,82.58108942076242,4.552992272558878,3.074192624871733,6.786136723670756,10.009031877435827,11.069128521288135,11.836868191417238,5.968176230821796,30.515244413671972,6.815564549775884,9.036666188210477,6.959689762747956,15.180405138663826,14.471894419268052
10.66810239928381,12.526687025947872,2.370378401386973,4.470064669674008,7.011439563522048,5.369137576542723,3.915175494846274,3.0809928506412705,6.357944313188427,3.8234702391710202,4.269780307398106,25.121657292341432,4.827937008190522,6.572540180039393,3.164712752952644,5.846986579189965,2.443253019100285,5.678244514994727,6.020112602617517,7.840136454220643,5.758156543686182,23.73835669902109,6.289688721834185,82.63496703669973,4.540670220552986,3.0708146281320694,6.725093558291519,10.034127160964953,11.065942358303928,11.833202747511937,5.97038668835455,30.592461187194377,6.805132019473881,9.029859208232743,6.951228361252962,15.157079564483242,14.52510986504325
10.67912756839349,12.550536669936758,2.3634492981553037,4.469592643229971,7.019470049218967,5.371990168881693,3.9130239058940695,3.0717280382903316,6.357945496888542,3.8250184455670784,4.269879843065187,25.272714243601804,4.8250801790664335,6.569218711094879,3.161271540499676,6.125618261159997,2.4414971188511503,5.669387513561649,6.009872746392503,7.846742078812332,5.757064752206598,23.662192873874716,6.287548469906029,82.58709333204789,4.529106453662353,3.067438051404106,6.765187928239713,10.038804461872814,11.062755697983519,11.829538914908621,5.972842331203286,30.694128496067727,6.786280923845309,9.02161733175542,6.942545613806786,15.132744950581767,14.578373471371426
10.691738575915402,12.574485031647841,2.357246060287709,4.4691174985572895,7.027503921978264,5.371174198224081,3.9108719593113372,3.0518876930261847,6.355481950609581,3.8265667711724265,4.2694905056242725,25.065768934437045,4.822985839136669,6.5683981732333425,3.1578297527336536,5.913895431120707,2.439743107435163,5.6605059228530905,5.999635274353279,7.853354451192217,5.755973563411622,23.58604433495472,6.285594760058954,82.4265811031917,4.51828219153247,3.0640627669104683,6.704142588045561,10.020470336350433,11.059560955836716,11.825876596616792,5.975556145271218,30.77239573898636,6.7713789115706735,9.01092414979794,6.933639076315956,15.123923712929855,14.631690006624163
10.702839733492597,12.598454096074619,2.351981357156747,4.468645068519993,7.035540457410605,5.371455727004031,3.9087198935247907,3.0290946528691545,6.354022575828918,3.8281150967777746,4.268448015742345,25.076400009303427,4.819946814158324,6.569197847523502,3.154388136046108,5.545357050603456,2.437991168328396,5.651645009743325,5.9894001864998465,7.860063451390908,5.754882306325191,23.509922422061365,6.283878194237484,82.19336518973074,4.508206828886203,3.0606886583728175,6.744235080387837,9.994340711279317,11.056380256079613,11.82221570148419,5.9787063292875775,30.873009608879247,6.756974573910076,8.997484470571976,6.924516132455051,15.123631147911107,14.685061854987252
10.715445844259916,12.622314626466263,2.347598802768461,4.468170898866767,7.043579665845403,5.36743639225282,3.9065680661517033,3.011547536708096,6.352969534478003,3.8296634223831223,4.266618611143645,25.212834583606003,4.819789670440707,6.569553419946963,3.1509462408319138,5.6535614325219194,2.436241149495908,5.642765635071897,5.979166767576468,7.866880905513255,5.753789785994014,23.433813859494133,6.282327399201307,81.9490167161841,4.498901006646903,3.0573156199749794,6.683188596020457,9.980925654108972,11.05318197376668,11.818556143845358,5.981865965513466,30.95223923782759,6.738184575017453,8.981766445790672,6.9151912640600415,15.12770924144094,14.73848949329785
10.726619309682365,12.646305847028547,2.343795724736682,4.46769727566098,7.05162133712628,5.364117475350739,3.904416238781806,3.008192524886637,6.3501779653705475,3.8312116287791804,4.263973912272146,24.996487494268138,4.820015069708981,6.5678226482545785,3.147504168291822,5.806980452478102,2.434492637658809,5.633902502970175,5.968934540745986,7.87374376182334,5.752696679028739,23.3577267336612,6.280799410395023,81.74426665872616,4.490329376756477,3.0539435554230323,6.723280165715483,9.991579549713226,11.050002717431507,11.814897843191375,5.985541535856704,31.051890626753128,6.727436689706692,8.96483408238384,6.905687158855301,15.16029549544482,14.79196958369585
10.739222369990713,12.67020854439669,2.3408256812202834,4.467223958975012,7.05966551603832,5.356685157706345,3.902263934573676,3.014926910495598,6.350356771858591,3.832759835175239,4.260404953918829,25.03012286714705,4.818560481859466,6.564006814462525,3.1440622226866863,5.393963670999854,2.4327459911729967,5.625023163707072,5.9587030291712395,7.880567969878396,5.751603665386009,23.281651279611346,6.279156585981786,81.63796041958156,4.4824220587228325,3.0505723770874225,6.662232234700479,10.019088773333698,11.046804692283217,11.811240723859463,5.989256514250871,31.132000757600927,6.706940105633418,8.948026281760958,6.896033083605947,15.204657698215453,14.845498311483988
10.750466488090412,12.694123818810763,2.3390925532922635,4.466749806838378,7.067711547334692,5.350416182693455,3.9001121072022826,3.026715054725775,6.346455614666682,3.8343080415712976,4.255988500184541,25.149163908691918,4.819809953380176,6.5596786029796865,3.140619868251391,5.209627489797024,2.431000530405659,5.616159229042498,5.948471279177914,7.8873065334894505,5.750510704735616,23.205593979081847,6.277333879709326,81.63574452252072,4.475142349391816,3.0472020052240456,6.702322522863087,10.044041986290267,11.043623901344873,11.807584714741282,5.99191710158248,31.23077350630527,6.695770689019334,8.932577848460419,6.886262731832684,15.26095607053847,14.899067093593414
10.763066345958293,12.718095162034686,2.337446090517747,4.466276836175185,7.075759981888357,5.341016787673405,3.8979602798319672,3.0426011374935493,6.347606413870147,3.8358562479673557,4.250753154641941,24.928509107090488,4.819404685681385,6.556730106207279,3.1371777067354474,5.464411133063527,2.4292560727142147,5.607280410964565,5.9382390523474315,7.893977791973324,5.74941709438483,23.12954403954905,6.275360774692219,81.72768022268787,4.468442137590234,3.0438323672641894,6.641273691287946,10.048616840203358,11.040428274704915,11.80392974900877,5.995563504356601,31.311690427055115,6.677573411184428,8.919288709178163,6.876413959708399,15.335883501702021,14.952670207978231
10.774378143525848,12.741979950671839,2.335919790707098,4.465802500508978,7.083809714566298,5.333884501267728,3.8958086908791687,3.054464979622591,6.342884690149345,3.837404454363414,4.244819074512207,24.986937703547984,4.817345068134818,6.555933051434005,3.1337351079841405,5.34410226272572,2.4275126049271534,5.598414673289802,5.928006110261212,7.900642040948636,5.748323243702874,23.05350974622775,6.273336567694866,81.86748043134133,4.462264287252061,3.04046339716922,6.681363201959535,10.030753371835996,11.037244598065886,11.800275763856515,5.999505553574571,31.409659412133866,6.662591233066937,8.908328886870551,6.866526454415675,15.415190192532254,15.006297641058117
10.78697742210386,12.765936526101314,2.3341309920408584,4.465329180068011,7.091861321073518,5.324982416089642,3.8936568635084843,3.053353963467636,6.3446962075187,3.8389526607594724,4.238319768587873,25.083707289455184,4.817010666245616,6.556404104699574,3.1302927014451307,4.937531363008719,2.4257697772581825,5.589537137137942,5.917771976082095,7.907355632122283,5.747229211240068,22.97748538069392,6.271373680628498,81.9924721449833,4.456586743820034,3.0370950348427455,6.620313937565596,10.004874706834887,11.034052022530389,11.796622700259597,6.00388110262687,31.491313824711344,6.648269772529357,8.89922521987802,6.856639511288372,15.493575623243192,15.059940809764223
10.798354509881975,12.789866191564538,2.3314137914275967,4.4648553413350935,7.099914434412432,5.3195133472559375,3.8915052745561183,3.041450095864622,6.339480672443235,3.840500867155531,4.231476961225322,24.85989532806466,4.814479744985844,6.556341440145307,3.1268499988917005,4.9805711684482485,2.424027392536588,5.580669759947843,5.9075368882286625,7.914134189244921,5.746135374609047,22.90147097181238,6.2695414874228454,82.0555885805279,4.451334079941928,3.033727225596084,6.660403583985378,9.991719677225445,11.030865386370554,11.79297050274604,6.010036067047758,31.5885526402227,6.629952284632091,8.891023916297637,6.846791177489567,15.554434418369016,15.113590654190544
10.810953843854156,12.813773473470444,2.3281042398545573,4.464381523202402,7.10796893611316,5.313344760064506,3.8893536856036928,3.0210835607963977,6.341618099076248,3.842049073551589,4.224416055856411,24.94379875415465,4.810570314062909,6.554422230797364,3.1234074521294777,5.185910611066231,2.4222855421138174,5.571792628087602,5.897301085119493,7.920946679045181,5.745041565980365,22.825464466120643,6.267837679777024,82.01571851438304,4.4464454437798,3.0303599196615467,6.599353580862498,10.002050710150073,11.0276754894899,11.789319119182938,6.016879481762709,31.67088161652175,6.618641845438452,8.882575463665187,6.837016705414034,15.594446839066359,15.16723906810539
10.822393934611572,12.837733308872004,2.323990979251367,4.463908070548663,7.116024478601558,5.311163649668272,3.8872020966514778,2.9998768386554198,6.336243444501362,3.843597279947647,4.217279860999639,25.01762399944785,4.808990892850126,6.550779587482948,3.1199645351268996,4.832788860957192,2.420543951750481,5.562924704376075,5.887064566754587,7.927744408605464,5.743947122556214,22.749467511673704,6.266197838844402,81.87739520114707,4.44190221460463,3.0269930717497138,6.6394423185056795,10.029276377918881,11.024486579734605,11.785668500575463,6.023061455244434,31.767451174977943,6.598994382234034,8.87285789981149,6.8273458230141335,15.6068208180715,15.22087842211423
10.83499388206597,12.861640059163676,2.319071148595076,4.463434038910815,7.124081676559813,5.308501311279569,3.8850505076990434,2.9862090311949228,6.338378598609154,3.845145486343706,4.210204986489478,24.794078629245725,4.805123690979309,6.546840293936926,3.116521725127358,4.5851368174005795,2.4188025671009696,5.554047840020759,5.876827571552521,7.934494852776671,5.742852828203989,22.673474682813293,6.264534058151086,81.66633909087838,4.437222792891983,3.023626640646412,6.578392180892438,10.053838959749337,11.021298485649684,11.782018600877981,6.029525440793892,31.85039724517755,6.587183816029338,8.861248884396748,6.817802826553033,15.572054670309466,15.274502517334009
10.846494785761305,12.885575351908976,2.312949807509402,4.462960619369877,7.132139483647332,5.309432998791592,3.882899037956048,2.985567699640798,6.333159858811875,3.846693811949054,4.203364759036818,24.899466850467284,4.801484975514734,6.544194114593445,3.113078832201999,4.800620967584284,2.4170615042575676,5.545179011555676,5.866590576350456,7.941202430313708,5.741758421732307,22.59749142063972,6.262780187788521,81.43334811826487,4.431195570603424,3.0202605888460496,6.6184803581683145,10.058553269559397,11.018108260410957,11.77836937681652,6.036186827667056,31.946358214225732,6.569571265960895,8.84767246348264,6.808404591980164,15.497456402923309,15.328105631718826
10.859097262985307,12.909515270158497,2.305979696282127,4.462486938756655,7.140198529739176,5.309207382633435,3.8807475682129913,2.9957374585560332,6.334996435534153,3.848242018345112,4.196901987972225,24.94869800331918,4.800345236051284,6.543388307451326,3.1096357615737267,4.767618124065877,2.4153205701011213,5.536302776224707,5.85635381956697,7.947899556395194,5.74066414884124,22.521512455124363,6.260922221714135,81.23812219747947,4.422942992420064,3.0168948822178816,6.557429942605502,10.040925233758824,11.014921016671952,11.774720787721936,6.04297673793077,32.0298674956562,6.5545114988791875,8.832593162496806,6.79916112208497,15.38807381478799,15.381684904245732
10.870656882170902,12.933425702504781,2.2982889648995175,4.46201332031406,7.148258497748868,5.311482331148433,3.8785959792606386,3.010030189959672,6.330206511900793,3.84979022474117,4.190860777664797,24.731174358325674,4.797377347626895,6.543559364552472,3.1061927690596,4.349249792741599,2.4135800253747304,5.527432905476374,5.846117301202064,7.95462103943981,5.73956953731821,22.445540554278704,6.25899784195121,81.12057224017059,4.411747509319593,3.013529489702352,6.597518356752017,10.015513348059297,11.011730356153357,11.771072795373115,6.049562600172656,32.12527079492079,6.540318531929559,8.816861693618822,6.790075007954664,15.242582252880343,15.435238427566096
10.88326230668636,12.957372828984635,2.2904229958612685,4.461539621483558,7.156319315193531,5.311498325431474,3.8764443903083263,3.0257297101892995,6.331499899065191,3.8513384311372287,4.185291431553109,24.855478927504876,4.7954265642605325,6.5431440178113505,3.102749681787836,4.31869455407813,2.41183978179754,5.518557201886579,5.835881259674315,7.961380326083019,5.738474998912187,22.3695722833212,6.257073007672672,81.10491750874986,4.398976330929518,3.0101643830347244,6.536467495599554,10.002407733607622,11.008543200384551,11.767425363849627,6.0557191290659915,32.20929683799801,6.522364307040656,8.80145876108704,6.781141482272638,15.071747747063405,15.488764294331284
10.89487863213998,12.981294275749885,2.282305495222067,4.461065816155044,7.164380915289021,5.312812160934612,3.8742929205652583,3.0345940081746643,6.327351024612155,3.8528865183239978,4.180233286087383,24.878070065534423,4.795907104551228,6.5410875750985,3.0993064644012054,4.551352471917282,2.410099762329148,5.509686851452843,5.825645694983724,7.968163750702712,5.7373805394801956,22.293610762974453,6.25520555216719,81.17574083838156,4.386349552156709,3.006799536493606,6.576555492466872,10.012619156995402,11.00535272280645,11.763778459393224,6.061487350791938,32.30419320480703,6.5106029330477195,8.787227660200127,6.772350041393134,14.88518333487017,15.542263935052771
10.907487833895829,13.005220499289912,2.2740432745053507,4.46059223654788,7.1724432365018895,5.310945934871947,3.872141450822223,3.0300895803833567,6.327923673957839,3.8544348439293454,4.175710657517515,24.669355451729665,4.793894416212046,6.537617448976805,3.0958632473895005,4.268357257322516,2.4083601066224563,5.500811359069777,5.815410607130292,7.974942845990085,5.736285791124082,22.217651351863864,6.253419153993638,81.29601433478135,4.37328106998635,3.0034349266720843,6.515504476898497,10.039376711587643,11.002165190721733,11.7601320502777,6.066852499745886,32.38869034425791,6.491675482785723,8.774644940261817,6.763684247313327,14.733631166008916,15.595738303404874
10.919158940468709,13.0291613255892,2.265879759080383,4.460118152310963,7.180506222136559,5.309597185855683,3.869989742660594,3.0135394115108114,6.324557014990745,3.8559830503254036,4.171717106313833,24.81068393191307,4.793414370930953,6.534017187533591,3.092419918534667,3.971013535002335,2.406620753160414,5.491940601809809,5.805175757695439,7.9816966151851965,5.7351912193329495,22.14169669925876,6.251695104282993,81.41313835914832,4.360167328596791,3.0000705322694694,6.555592340450822,10.063733039259805,10.998975209963941,11.756486106686577,6.071680360962656,32.48312272925824,6.479317402494658,8.763716296441292,6.75512431469028,14.615751328363025,15.649191214084857
10.931772688644738,13.053078366343115,2.258107250125142,4.459644782142592,7.1885698199549655,5.304731033039525,3.8678381537082545,2.9916628523718476,6.324305232947079,3.8575313759307517,4.168219490217922,24.807300140733197,4.794081770621183,6.531613871176248,3.0889765770432334,4.129590032767849,2.4048817148016712,5.483065251286373,5.794940908260585,7.988424133684754,5.734096682035849,22.065743674618325,6.249986604442428,81.47362741565931,4.347222882276485,2.9967063339017637,6.494541925043627,10.068411039822553,10.99578712467415,11.752840600598136,6.075863897709675,32.56805087573733,6.462204447385655,8.753995018041719,6.7466469030233895,14.521340460671112,15.702624574441353
10.943496731315065,13.077015758845375,2.2508975282258694,4.459171012013294,7.196633981826093,5.300296814106181,3.8656865647559226,2.9711947509889263,6.321786268343855,3.8590794631175207,4.1652254367271,24.609494039342813,4.791825128681598,6.530775747727509,3.085533132148516,4.1806368897825426,2.403143180629086,5.474194149068737,5.784706297244311,7.995141744988307,5.733001954492582,21.98979551119219,6.248244816918286,81.44727197351955,4.334526409489046,2.993342313929198,6.534629450810074,10.051178115104705,10.992597700628,11.749195505677402,6.0793680743300005,32.66206018652079,6.447053992122601,8.744729494990663,6.738227235384817,14.46186935782045,15.756043629683104
10.956115737770297,13.100945014749684,2.2444758989398172,4.458697309001378,7.2046986634030805,5.292753077749275,3.8635349758035815,2.962183496796862,6.3206820269090915,3.8606275503042893,4.162683445665156,24.76430057939913,4.791026598454803,6.530675374432097,3.0820897892022447,3.7736740274090566,2.4014048004450843,5.465319120235263,5.774471686228037,8.001870605291977,5.731907442128071,21.913849521538623,6.246442835763189,81.32553466239796,4.3214721110235175,2.989978456299278,6.473578472779558,10.026070280110222,10.989409095661214,11.7455507971746,6.082215312843973,32.74738293931519,6.432925415102147,8.735083410655701,6.7298407905262465,14.42384066738666,15.809452194507374
